"longitude","latitude"
-59.9166666666667,0.416666666666668
-67.25,-10.9166666666667
-72.75,-9.41666666666666
-61.4166666666667,-14.5833333333333
-69.75,-6.58333333333333
-71.9166666666667,1.41666666666667
-67.4166666666667,7.75
-68.9166666666667,6.58333333333333
-69.75,-12.4166666666667
-70.0833333333333,-9.75
-68.25,-11.4166666666667
-75.0833333333333,-10.4166666666667
-62.75,-6.08333333333333
-66.4166666666667,3.25
-60.4166666666667,4.58333333333333
-73.75,-12.75
-61.75,-16.25
-69.25,1.41666666666667
-76.0833333333333,-3.91666666666667
-58.25,4.58333333333333
-63.9166666666667,-2.41666666666667
-60.5833333333333,-6.75
-76.5833333333333,-7.58333333333333
-59.25,-7.58333333333333
-67.4166666666667,2.58333333333333
-72.5833333333333,-13.0833333333333
-76.25,-3.41666666666667
-61.0833333333333,-6.25
-77.9166666666667,-7.91666666666666
-62.5833333333333,-3.75
-74.5833333333333,-7.41666666666666
-72.25,-5.75
-59.0833333333333,7.08333333333333
-62.9166666666667,3.25
-64.5833333333333,9.41666666666667
-74.4166666666667,6.08333333333333
-73.5833333333333,-7.08333333333333
-60.4166666666667,-4.91666666666667
-65.25,2.58333333333333
-68.0833333333333,8.41666666666667
-59.5833333333333,4.75
-65.25,-10.4166666666667
-73.5833333333333,-10.25
-67.5833333333333,9.25
-62.0833333333333,-2.75
-60.9166666666667,-13.4166666666667
-78.75,-2.25
-70.75,-5.08333333333333
-60.75,-5.91666666666667
-58.4166666666667,-6.08333333333333
-75.5833333333333,-1.08333333333333
-78.5833333333333,-3.25
-63.4166666666667,-6.91666666666666
-72.9166666666667,-9.08333333333333
-61.0833333333333,6.41666666666667
-72.75,-7.25
-60.0833333333333,6.75
-73.4166666666667,-0.0833333333333321
-66.5833333333333,-14.75
-80.25,7.75
-61.75,-7.75
-64.5833333333333,-9.41666666666666
-76.75,5.25
-70.5833333333333,-6.58333333333333
-69.25,-1.75
-69.5833333333333,-11.5833333333333
-71.4166666666667,-4.08333333333333
-75.9166666666667,2.58333333333333
-71.9166666666667,-5.41666666666667
-60.25,3.91666666666667
-60.75,1.91666666666667
-67.0833333333333,1.25
-65.5833333333333,-3.25
-58.9166666666667,-17.4166666666667
-61.4166666666667,0.25
-61.75,-1.08333333333333
-65.75,-13.25
-66.75,-15.5833333333333
-72.5833333333333,-16.0833333333333
-60.9166666666667,-3.08333333333333
-59.75,-14.4166666666667
-72.5833333333333,-4.08333333333333
-65.5833333333333,-3.91666666666667
-60.25,-11.4166666666667
-67.9166666666667,6.91666666666667
-67.25,5.41666666666667
-69.75,7.25
-78.4166666666667,-6.58333333333333
-72.25,8.08333333333333
-61.5833333333333,2.75
-60.9166666666667,-4.75
-74.25,-12.9166666666667
-58.9166666666667,6.08333333333333
-68.4166666666667,5.08333333333333
-70.75,7.75
-69.75,-6.91666666666666
-77.0833333333333,-3.58333333333333
-66.0833333333333,-1.25
-71.4166666666667,-2.41666666666667
-68.9166666666667,-1.58333333333333
-78.0833333333333,-3.91666666666667
-71.0833333333333,-2.08333333333333
-68.9166666666667,-16.75
-77.0833333333333,-11.4166666666667
-78.5833333333333,-6.08333333333333
-69.5833333333333,-7.75
-58.4166666666667,5.91666666666667
-63.75,-13.9166666666667
-74.9166666666667,-14.25
-73.0833333333333,9.08333333333333
-70.5833333333333,-10.5833333333333
-69.0833333333333,-14.25
-61.75,1.75
-75.25,8.75
-59.25,-13.5833333333333
-61.4166666666667,-7.91666666666666
-61.25,6.75
-63.5833333333333,-6.25
-63.75,-10.0833333333333
-59.9166666666667,-11.25
-61.25,-6.58333333333333
-66.5833333333333,-1.75
-59.25,-4.91666666666667
-69.9166666666667,-9.75
-75.0833333333333,5.41666666666667
-67.5833333333333,-6.91666666666666
-60.0833333333333,-8.25
-62.9166666666667,-9.08333333333333
-68.5833333333333,2.58333333333333
-62.75,2.08333333333333
-59.25,-14.4166666666667
-75.5833333333333,6.41666666666667
-71.0833333333333,-0.75
-72.75,8.25
-67.25,-11.75
-63.75,-6.41666666666667
-76.5833333333333,6.41666666666667
